

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  1897     0F5A                     u2357:
  1898     0F5A  0BA0               	decfsz	??_lcd_data,f
  1899     0F5B  2F5A               	goto	u2357
  1900     0F5C  0BA1               	decfsz	??_lcd_data+1,f
  1901     0F5D  2F5A               	goto	u2357
  1902     0F5E                     l1417:
  1903                           
  1904                           ;main.c: 129: PORTBbits.RB2 = 0 ;
  1905     0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0F60  1106               	bcf	6,2	;volatile
  1908     0F61                     l1419:
  1909                           
  1910                           ;main.c: 130: PORTB = ((data<<4)& 0xF0);
  1911     0F61  0822               	movf	lcd_data@data,w
  1912     0F62  00A0               	movwf	??_lcd_data
  1913     0F63  3003               	movlw	3
  1914     0F64                     u1185:
  1915     0F64  1003               	clrc
  1916     0F65  0DA0               	rlf	??_lcd_data,f
  1917     0F66  3EFF               	addlw	-1
  1918     0F67  1D03               	skipz
  1919     0F68  2F64               	goto	u1185
  1920     0F69  1003               	clrc
  1921     0F6A  0D20               	rlf	??_lcd_data,w
  1922     0F6B  39F0               	andlw	240
  1923     0F6C  0086               	movwf	6	;volatile
  1924     0F6D                     l1421:
  1925                           
  1926                           ;main.c: 131: PORTBbits.RB2 = 1;
  1927     0F6D  1506               	bsf	6,2	;volatile
  1928     0F6E                     l1423:
  1929                           
  1930                           ;main.c: 132: PORTBbits.RB1 = 0;
  1931     0F6E  1086               	bcf	6,1	;volatile
  1932     0F6F                     l1425:
  1933                           
  1934                           ;main.c: 133: PORTBbits.RB0 = 1;
  1935     0F6F  1406               	bsf	6,0	;volatile
  1936     0F70                     l1427:
  1937                           
  1938                           ;main.c: 134: _delay((unsigned long)((2)*(20000000/4000.0)));
  1939     0F70  300D               	movlw	13
  1940     0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0F73  00A1               	movwf	??_lcd_data+1
  1943     0F74  30FB               	movlw	251
  1944     0F75  00A0               	movwf	??_lcd_data
  1945     0F76                     u2367:
  1946     0F76  0BA0               	decfsz	??_lcd_data,f
  1947     0F77  2F76               	goto	u2367
  1948     0F78  0BA1               	decfsz	??_lcd_data+1,f
  1949     0F79  2F76               	goto	u2367
  1950     0F7A                     l1429:
  1951                           
  1952                           ;main.c: 135: PORTBbits.RB2 = 0;
  1953     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0F7C  1106               	bcf	6,2	;volatile
  1956     0F7D                     l112:
  1957     0F7D  0008               	return
  1958     0F7E                     __end_of_lcd_data:
  1959                           
  1960                           	psect	text8
  1961     0EA6                     __ptext8:	
  1962 ;; *************** function _lcd_init *****************
  1963 ;; Defined at:
  1964 ;;		line 137 in file "main.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0
  1981 ;;      Totals:         0       0       0       0       0
  1982 ;;Total ram usage:        0 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 2
  1985 ;; This function calls:
  1986 ;;		_lcd_cmd
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992     0EA6                     _lcd_init:	
  1993                           ;psect for function _lcd_init
  1994                           
  1995     0EA6                     l1593:	
  1996                           ;incstack = 0
  1997                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1998                           
  1999                           
  2000                           ;main.c: 138: lcd_cmd(0x02);
  2001     0EA6  3002               	movlw	2
  2002     0EA7  120A  158A  2718  120A  158A  	fcall	_lcd_cmd
  2003                           
  2004                           ;main.c: 139: lcd_cmd(0x28);
  2005     0EAC  3028               	movlw	40
  2006     0EAD  120A  158A  2718  120A  158A  	fcall	_lcd_cmd
  2007                           
  2008                           ;main.c: 140: lcd_cmd(0x0C);
  2009     0EB2  300C               	movlw	12
  2010     0EB3  120A  158A  2718  120A  158A  	fcall	_lcd_cmd
  2011                           
  2012                           ;main.c: 141: lcd_cmd(0x04);
  2013     0EB8  3004               	movlw	4
  2014     0EB9  120A  158A  2718  120A  158A  	fcall	_lcd_cmd
  2015                           
  2016                           ;main.c: 142: lcd_cmd(0x01);
  2017     0EBE  3001               	movlw	1
  2018     0EBF  120A  158A  2718  120A  158A  	fcall	_lcd_cmd
  2019     0EC4                     l115:
  2020     0EC4  0008               	return
  2021     0EC5                     __end_of_lcd_init:
  2022                           
  2023                           	psect	text9
  2024     0F18                     __ptext9:	
  2025 ;; *************** function _lcd_cmd *****************
  2026 ;; Defined at:
  2027 ;;		line 108 in file "main.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  cmd             1    wreg     unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  cmd             1    2[BANK0 ] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         0       1       0       0       0
  2043 ;;      Temps:          0       2       0       0       0
  2044 ;;      Totals:         0       3       0       0       0
  2045 ;;Total ram usage:        3 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;;		_lcd_init
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     0F18                     _lcd_cmd:	
  2057                           ;psect for function _lcd_cmd
  2058                           
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  2062                           ;lcd_cmd@cmd stored from wreg
  2063     0F18  1283               	bcf	3,5	;RP0=0, select bank0
  2064     0F19  1303               	bcf	3,6	;RP1=0, select bank0
  2065     0F1A  00A2               	movwf	lcd_cmd@cmd
  2066     0F1B                     l1489:
  2067                           
  2068                           ;main.c: 110: PORTB = (cmd & 0xF0);
  2069     0F1B  0822               	movf	lcd_cmd@cmd,w
  2070     0F1C  39F0               	andlw	240
  2071     0F1D  0086               	movwf	6	;volatile
  2072     0F1E                     l1491:
  2073                           
  2074                           ;main.c: 111: PORTBbits.RB2 = 1;
  2075     0F1E  1506               	bsf	6,2	;volatile
  2076     0F1F                     l1493:
  2077                           
  2078                           ;main.c: 112: PORTBbits.RB1 = 0;
  2079     0F1F  1086               	bcf	6,1	;volatile
  2080     0F20                     l1495:
  2081                           
  2082                           ;main.c: 113: PORTBbits.RB0 = 0;
  2083     0F20  1006               	bcf	6,0	;volatile
  2084     0F21                     l1497:
  2085                           
  2086                           ;main.c: 114: _delay((unsigned long)((2)*(20000000/4000.0)));
  2087     0F21  300D               	movlw	13
  2088     0F22  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0F23  1303               	bcf	3,6	;RP1=0, select bank0
  2090     0F24  00A1               	movwf	??_lcd_cmd+1
  2091     0F25  30FB               	movlw	251
  2092     0F26  00A0               	movwf	??_lcd_cmd
  2093     0F27                     u2377:
  2094     0F27  0BA0               	decfsz	??_lcd_cmd,f
  2095     0F28  2F27               	goto	u2377
  2096     0F29  0BA1               	decfsz	??_lcd_cmd+1,f
  2097     0F2A  2F27               	goto	u2377
  2098     0F2B                     l1499:
  2099                           
  2100                           ;main.c: 115: PORTBbits.RB2 = 0 ;
  2101     0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  2103     0F2D  1106               	bcf	6,2	;volatile
  2104     0F2E                     l1501:
  2105                           
  2106                           ;main.c: 116: PORTB = ((cmd<<4)& 0xF0);
  2107     0F2E  0822               	movf	lcd_cmd@cmd,w
  2108     0F2F  00A0               	movwf	??_lcd_cmd
  2109     0F30  3003               	movlw	3
  2110     0F31                     u1335:
  2111     0F31  1003               	clrc
  2112     0F32  0DA0               	rlf	??_lcd_cmd,f
  2113     0F33  3EFF               	addlw	-1
  2114     0F34  1D03               	skipz
  2115     0F35  2F31               	goto	u1335
  2116     0F36  1003               	clrc
  2117     0F37  0D20               	rlf	??_lcd_cmd,w
  2118     0F38  39F0               	andlw	240
  2119     0F39  0086               	movwf	6	;volatile
  2120     0F3A                     l1503:
  2121                           
  2122                           ;main.c: 117: PORTBbits.RB2 = 1;
  2123     0F3A  1506               	bsf	6,2	;volatile
  2124     0F3B                     l1505:
  2125                           
  2126                           ;main.c: 118: PORTBbits.RB1 = 0;
  2127     0F3B  1086               	bcf	6,1	;volatile
  2128     0F3C                     l1507:
  2129                           
  2130                           ;main.c: 119: PORTBbits.RB0 = 0;
  2131     0F3C  1006               	bcf	6,0	;volatile
  2132     0F3D                     l1509:
  2133                           
  2134                           ;main.c: 120: _delay((unsigned long)((2)*(20000000/4000.0)));
  2135     0F3D  300D               	movlw	13
  2136     0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  2137     0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  2138     0F40  00A1               	movwf	??_lcd_cmd+1
  2139     0F41  30FB               	movlw	251
  2140     0F42  00A0               	movwf	??_lcd_cmd
  2141     0F43                     u2387:
  2142     0F43  0BA0               	decfsz	??_lcd_cmd,f
  2143     0F44  2F43               	goto	u2387
  2144     0F45  0BA1               	decfsz	??_lcd_cmd+1,f
  2145     0F46  2F43               	goto	u2387
  2146     0F47                     l1511:
  2147                           
  2148                           ;main.c: 121: PORTBbits.RB2 = 0;
  2149     0F47  1283               	bcf	3,5	;RP0=0, select bank0
  2150     0F48  1303               	bcf	3,6	;RP1=0, select bank0
  2151     0F49  1106               	bcf	6,2	;volatile
  2152     0F4A                     l109:
  2153     0F4A  0008               	return
  2154     0F4B                     __end_of_lcd_cmd:
  2155                           
  2156                           	psect	text10
  2157     0E88                     __ptext10:	
  2158 ;; *************** function _int_Port *****************
  2159 ;; Defined at:
  2160 ;;		line 65 in file "main.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188     0E88                     _int_Port:	
  2189                           ;psect for function _int_Port
  2190                           
  2191     0E88                     l1583:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _int_Port: [wreg+status,2]
  2194                           
  2195                           
